doctor_id,hospital_id,specialty
1,73,Cardiology
2,286,Oncology
3,7,Internal
4,119,Neurology
5,477,Internal
6,475,Neurology
7,414,Cardiology
8,223,Neurology
9,186,Neurology
10,314,Neurology
11,56,Neurology
12,299,Internal
13,52,Neurology
14,462,Internal
15,105,Internal
16,412,Oncology
17,39,Oncology
18,397,Cardiology
19,474,Cardiology
20,161,Internal
21,89,Oncology
22,175,Neurology
23,267,Neurology
24,188,Cardiology
25,72,Oncology
26,186,Internal
27,393,Internal
28,442,Cardiology
29,465,Oncology
30,243,Cardiology
31,221,Oncology
32,333,Neurology
33,270,Oncology
34,114,Cardiology
35,468,Cardiology
36,494,Oncology
37,285,Neurology
38,481,Internal
39,144,Internal
40,302,Neurology
41,407,Oncology
42,461,Internal
43,296,Cardiology
44,418,Oncology
45,278,Oncology
46,47,Cardiology
47,355,Internal
48,485,Internal
49,259,Neurology
50,151,Internal
51,15,Cardiology
52,103,Neurology
53,215,Oncology
54,496,Oncology
55,200,Oncology
56,52,Cardiology
57,445,Neurology
58,321,Cardiology
59,374,Oncology
60,467,Neurology
61,484,Cardiology
62,496,Oncology
63,383,Oncology
64,437,Cardiology
65,258,Internal
66,451,Neurology
67,486,Cardiology
68,240,Oncology
69,141,Cardiology
70,479,Oncology
71,402,Cardiology
72,98,Oncology
73,101,Oncology
74,128,Cardiology
75,394,Neurology
76,106,Internal
77,182,Oncology
78,348,Neurology
79,146,Cardiology
80,18,Internal
81,433,Cardiology
82,113,Internal
83,451,Internal
84,227,Neurology
85,211,Cardiology
86,183,Internal
87,16,Cardiology
88,2,Oncology
89,300,Neurology
90,116,Neurology
91,167,Cardiology
92,27,Oncology
93,340,Neurology
94,117,Neurology
95,15,Cardiology
96,257,Internal
97,146,Internal
98,181,Internal
99,354,Oncology
100,413,Neurology
101,385,Cardiology
102,190,Oncology
103,63,Cardiology
104,200,Cardiology
105,93,Cardiology
106,158,Neurology
107,487,Internal
108,79,Oncology
109,57,Oncology
110,101,Neurology
111,188,Cardiology
112,464,Oncology
113,242,Oncology
114,255,Cardiology
115,75,Neurology
116,457,Oncology
117,411,Cardiology
118,300,Neurology
119,108,Neurology
120,173,Neurology
121,285,Neurology
122,495,Oncology
123,300,Internal
124,34,Cardiology
125,49,Cardiology
126,463,Oncology
127,355,Oncology
128,210,Internal
129,483,Internal
