procedure_id,procedure_name,department,procedure_cost
1,MRI Scan,Radiology,25378
2,CT Scan,Radiology,40794
3,X-Ray,Radiology,3397
4,Ultrasound,Radiology,4170
5,Echocardiogram,Cardiology,669
6,Coronary Angiography,Cardiology,48297
7,ECG,Cardiology,36426
8,Appendectomy,General Surgery,30079
9,Cholecystectomy,General Surgery,3517
10,Hernia Repair,General Surgery,12313
11,Knee Replacement,Orthopedics,38121
12,Hip Replacement,Orthopedics,4256
13,Arthroscopy,Orthopedics,7924
14,Colonoscopy,Gastroenterology,32171
15,Endoscopy,Gastroenterology,16585
16,Chemotherapy Session,Oncology,32577
17,Radiation Therapy,Oncology,16381
18,Dialysis Session,Nephrology,6553
19,Blood Transfusion,Hematology,21640
20,Cataract Surgery,Ophthalmology,15658
21,MRI Scan,Radiology,26716
22,CT Scan,Radiology,5019
23,X-Ray,Radiology,44635
24,Ultrasound,Radiology,43392
25,Echocardiogram,Cardiology,28457
26,Coronary Angiography,Cardiology,12172
27,ECG,Cardiology,27470
28,Appendectomy,General Surgery,22803
29,Cholecystectomy,General Surgery,6314
30,Hernia Repair,General Surgery,32131
31,Knee Replacement,Orthopedics,41441
32,Hip Replacement,Orthopedics,9741
33,Arthroscopy,Orthopedics,30602
34,Colonoscopy,Gastroenterology,34594
35,Endoscopy,Gastroenterology,7409
36,Chemotherapy Session,Oncology,26373
37,Radiation Therapy,Oncology,6566
38,Dialysis Session,Nephrology,34396
39,Blood Transfusion,Hematology,31422
40,Cataract Surgery,Ophthalmology,36830
41,MRI Scan,Radiology,39294
42,CT Scan,Radiology,12049
43,X-Ray,Radiology,21010
44,Ultrasound,Radiology,526
45,Echocardiogram,Cardiology,29314
46,Coronary Angiography,Cardiology,8386
47,ECG,Cardiology,27616
48,Appendectomy,General Surgery,28734
49,Cholecystectomy,General Surgery,38309
50,Hernia Repair,General Surgery,26999
51,Knee Replacement,Orthopedics,18483
52,Hip Replacement,Orthopedics,41568
53,Arthroscopy,Orthopedics,3252
54,Colonoscopy,Gastroenterology,6910
55,Endoscopy,Gastroenterology,35523
56,Chemotherapy Session,Oncology,3886
57,Radiation Therapy,Oncology,24109
58,Dialysis Session,Nephrology,30347
59,Blood Transfusion,Hematology,29997
60,Cataract Surgery,Ophthalmology,30897
61,MRI Scan,Radiology,15575
62,CT Scan,Radiology,39571
63,X-Ray,Radiology,19039
64,Ultrasound,Radiology,15391
65,Echocardiogram,Cardiology,24429
66,Coronary Angiography,Cardiology,1256
67,ECG,Cardiology,304
68,Appendectomy,General Surgery,45531
69,Cholecystectomy,General Surgery,24691
70,Hernia Repair,General Surgery,17316
71,Knee Replacement,Orthopedics,27914
72,Hip Replacement,Orthopedics,26106
73,Arthroscopy,Orthopedics,21778
74,Colonoscopy,Gastroenterology,8833
75,Endoscopy,Gastroenterology,19031
76,Chemotherapy Session,Oncology,10697
77,Radiation Therapy,Oncology,6282
78,Dialysis Session,Nephrology,49760
79,Blood Transfusion,Hematology,21772
80,Cataract Surgery,Ophthalmology,6527
81,MRI Scan,Radiology,29911
82,CT Scan,Radiology,41465
83,X-Ray,Radiology,35334
84,Ultrasound,Radiology,34791
85,Echocardiogram,Cardiology,45945
86,Coronary Angiography,Cardiology,39122
87,ECG,Cardiology,14496
88,Appendectomy,General Surgery,7840
89,Cholecystectomy,General Surgery,30850
90,Hernia Repair,General Surgery,28817
91,Knee Replacement,Orthopedics,39994
92,Hip Replacement,Orthopedics,917
93,Arthroscopy,Orthopedics,45968
94,Colonoscopy,Gastroenterology,32128
95,Endoscopy,Gastroenterology,42180
96,Chemotherapy Session,Oncology,10640
97,Radiation Therapy,Oncology,22507
98,Dialysis Session,Nephrology,1487
99,Blood Transfusion,Hematology,38666
100,Cataract Surgery,Ophthalmology,49811
101,MRI Scan,Radiology,3032
102,CT Scan,Radiology,3658
103,X-Ray,Radiology,6654
104,Ultrasound,Radiology,14594
105,Echocardiogram,Cardiology,18637
106,Coronary Angiography,Cardiology,19166
107,ECG,Cardiology,12207
108,Appendectomy,General Surgery,23221
109,Cholecystectomy,General Surgery,28068
110,Hernia Repair,General Surgery,18260
111,Knee Replacement,Orthopedics,19647
112,Hip Replacement,Orthopedics,38148
113,Arthroscopy,Orthopedics,31529
114,Colonoscopy,Gastroenterology,12835
115,Endoscopy,Gastroenterology,33756
116,Chemotherapy Session,Oncology,8738
117,Radiation Therapy,Oncology,38007
118,Dialysis Session,Nephrology,27415
119,Blood Transfusion,Hematology,21386
120,Cataract Surgery,Ophthalmology,23023
